Month,State,District,Age_0_5,Age_5_17,Age_18_greater
2025-09,Odisha,Koraput,161,62,0
2025-09,Odisha,Malkangiri,159,35,0
2025-09,Odisha,Mayurbhanj,304,82,0
2025-09,Odisha,Nabarangapur,217,123,0
2025-09,Odisha,Nayagarh,99,11,0
2025-09,Odisha,Nuapada,94,22,0
2025-09,Odisha,Puri,111,16,0
2025-09,Odisha,Rayagada,138,23,0
2025-09,Odisha,Sambalpur,101,20,0
2025-09,Odisha,Sonapur,50,11,0
2025-09,Odisha,Subarnapur,22,0,0
2025-09,Odisha,Sundargarh,20,3,0
2025-09,Odisha,Sundergarh,129,25,0
2025-09,Orissa,Balangir,16,3,0
2025-09,Orissa,Baleshwar,13,3,0
2025-09,Orissa,Bargarh,8,0,0
2025-09,Orissa,Dhenkanal,5,1,0
2025-09,Orissa,Ganjam,16,4,0
2025-09,Orissa,Mayurbhanj,3,0,0
2025-09,Orissa,Nayagarh,3,0,0
2025-09,Pondicherry,Karaikal,6,0,0
2025-09,Pondicherry,Pondicherry,30,2,0
2025-09,Puducherry,Puducherry,24,2,1
2025-09,Punjab,Amritsar,191,31,3
2025-09,Punjab,Barnala,29,3,0
2025-09,Punjab,Bathinda,68,12,0
2025-09,Punjab,Faridkot,42,6,0
2025-09,Punjab,"Fatehgarh Sahib",37,3,0
2025-09,Punjab,Fazilka,77,15,1
2025-09,Punjab,Ferozepur,74,7,0
2025-09,Punjab,Firozpur,19,3,0
2025-09,Punjab,Gurdaspur,128,17,0
2025-09,Punjab,Hoshiarpur,74,6,0
2025-09,Punjab,Jalandhar,100,13,3
2025-09,Punjab,Kapurthala,40,7,2
2025-09,Punjab,Ludhiana,174,55,7
2025-09,Punjab,Mansa,46,4,0
2025-09,Punjab,Moga,54,4,1
2025-09,Punjab,Nawanshahr,8,0,0
2025-09,Punjab,Patiala,87,7,0
2025-09,Punjab,Rupnagar,50,2,0
2025-09,Punjab,"S.A.S Nagar(Mohali)",12,0,0
2025-09,Punjab,"SAS Nagar (Mohali)",73,17,2
2025-09,Punjab,Sangrur,71,5,0
2025-09,Punjab,"Shaheed Bhagat Singh Nagar",47,6,0
2025-09,Punjab,"Sri Muktsar Sahib",53,9,0
2025-09,Punjab,"Tarn Taran",65,10,0
2025-09,Rajasthan,Ajmer,338,95,4
2025-09,Rajasthan,Alwar,615,208,4
2025-09,Rajasthan,Barmer,336,147,1
2025-09,Rajasthan,Bharatpur,398,177,3
2025-09,Rajasthan,Bhilwara,226,75,3
2025-09,Rajasthan,Bikaner,210,164,5
2025-09,Rajasthan,Bundi,155,41,1
2025-09,Rajasthan,Chittorgarh,175,67,0
2025-09,Rajasthan,Churu,269,110,2
2025-09,Rajasthan,Dausa,240,69,0
2025-09,Rajasthan,Dhaulpur,6,3,0
2025-09,Rajasthan,Dholpur,285,112,2
2025-09,Rajasthan,Dungarpur,116,79,1
2025-09,Rajasthan,Ganganagar,86,30,0
2025-09,Rajasthan,Hanumangarh,223,51,2
2025-09,Rajasthan,Jaipur,692,220,5
2025-09,Rajasthan,Jalor,239,101,0
2025-09,Rajasthan,Jhalawar,236,67,1
2025-09,Rajasthan,Jhunjhunu,13,11,0
2025-09,Rajasthan,Jhunjhunun,246,72,1
2025-09,Rajasthan,Jodhpur,387,152,5
2025-09,Rajasthan,Karauli,276,81,3
2025-09,Rajasthan,Kota,174,49,6
2025-09,Rajasthan,Nagaur,548,178,0
2025-09,Rajasthan,Pali,272,109,1
2025-09,Rajasthan,Pratapgarh,151,62,0
2025-09,Rajasthan,Rajsamand,155,46,0
2025-09,Rajasthan,"Sawai Madhopur",177,63,0
2025-09,Telangana,"Warangal Rural",28,2,0
2025-09,Tripura,Unakoti,12,7,0
2025-09,"Uttar Pradesh",Barabanki,18,11,0
2025-09,"Uttar Pradesh",Hathras,46,46,0
2025-09,"Uttar Pradesh",Lalitpur,49,27,2
2025-09,"Uttar Pradesh",Rampur,119,100,5
2025-09,Uttarakhand,Almora,20,6,0
2025-09,Uttarakhand,Bageshwar,14,0,0
2025-09,"West Bengal",Alipurduar,14,11,3
2025-09,"West Bengal",Haora,98,44,0
2025-09,"West Bengal",Hooghly,432,167,9
2025-09,"West Bengal",Howrah,340,140,2
2025-09,"West Bengal",Jalpaiguri,199,122,8
2025-09,"West Bengal",Jhargram,21,6,1
2025-09,"West Bengal","Koch Bihar",77,34,0
2025-09,"West Bengal",Kolkata,127,120,15
2025-09,"West Bengal",Malda,363,134,2
2025-09,"West Bengal",Maldah,47,28,0
2025-09,"West Bengal",Murshidabad,1187,152,1
2025-09,"West Bengal",Nadia,415,99,12
2025-09,"West Bengal","North 24 Parganas",882,198,40
2025-09,"West Bengal","North Dinajpur",9,6,0
2025-09,"West Bengal","North Twenty Four Parganas",36,8,0
2025-09,"West Bengal","Paschim Bardhaman",26,16,6
2025-09,"West Bengal","Paschim Medinipur",486,156,1
2025-09,"West Bengal","Purba Bardhaman",76,5,2
2025-09,"West Bengal","Purba Medinipur",559,48,0
2025-09,"West Bengal",Purulia,26,9,0
2025-09,"West Bengal",Puruliya,545,188,10
2025-09,"West Bengal","South 24 Parganas",864,290,10
2025-09,"West Bengal","South Dinajpur",19,2,0
2025-09,"West Bengal","South Twenty Four Parganas",68,27,0
2025-09,"West Bengal","Uttar Dinajpur",620,282,4
2025-09,"West Bengal","West Midnapore",49,25,0
2025-09,"Andhra Pradesh",Mahabubnagar,1,0,0
2025-09,"Andhra Pradesh",Nizamabad,16,0,0
2025-09,"Andhra Pradesh","Parvathipuram Manyam",9,0,0
2025-09,"Arunachal Pradesh",Kamle,0,4,0
2025-09,"Arunachal Pradesh","Kurung Kumey",1,1,0
2025-09,"Arunachal Pradesh",Lohit,3,2,0
2025-09,"Arunachal Pradesh","Lower Subansiri",5,4,0
2025-09,"Arunachal Pradesh","Papum Pare",4,3,0
2025-09,Bihar,Purnea,7,2,0
2025-09,Chhattisgarh,"Dakshin Bastar Dantewada",4,2,1
2025-09,Delhi,Shahdara,3,2,4
2025-09,Haryana,Ambala,42,0,0
2025-09,"Jammu & Kashmir",Baramula,3,0,0
2025-09,"Jammu and Kashmir",Kulgam,28,7,0
2025-09,"Jammu and Kashmir",Punch,13,9,0
2025-09,Jharkhand,Kodarma,7,1,0
2025-09,"Madhya Pradesh","Harda *",12,1,0
2025-09,"Madhya Pradesh",Mauganj,4,1,0
2025-09,Maharashtra,Dharashiv,0,1,0
2025-09,Manipur,Chandel,20,50,1
2025-09,Meghalaya,"East Jaintia Hills",4,9,4
2025-09,Mizoram,Champhai,34,12,0
2025-09,Mizoram,Kolasib,0,1,0
2025-09,Mizoram,Mammit,1,0,0
2025-09,Nagaland,Wokha,1,4,0
2025-09,Odisha,Dhenkanal,79,20,0
2025-09,Orissa,Cuttack,8,1,0
2025-09,Orissa,Khordha,21,4,0
2025-09,Orissa,Koraput,1,1,0
2025-09,Orissa,Puri,9,3,0
2025-09,Orissa,Sonapur,1,0,0
2025-09,Orissa,Sundargarh,2,1,0
2025-09,Punjab,Pathankot,30,1,0
2025-09,Rajasthan,Banswara,117,78,0
2025-09,Rajasthan,Baran,97,36,0
2025-09,Rajasthan,Chittaurgarh,25,4,0
2025-09,Rajasthan,Jaisalmer,28,17,0
2025-09,Sikkim,"East Sikkim",2,7,2
2025-09,"Tamil Nadu",Tirupattur,28,2,0
2025-09,Telangana,"Jayashankar Bhupalpally",22,7,0
2025-09,Telangana,Mulugu,26,8,0
2025-09,Odisha,Anugul,7,1,0
2025-09,Orissa,Bhadrak,11,2,0
2025-09,Orissa,Jajapur,1,0,0
2025-09,Orissa,Malkangiri,2,0,0
2025-09,Puducherry,Karaikal,13,0,0
2025-09,Puducherry,Yanam,1,0,0
2025-09,Punjab,Malerkotla,19,7,0
2025-09,Punjab,Muktsar,16,0,0
2025-09,Sikkim,"North Sikkim",1,0,0
2025-09,"Tamil Nadu",Ranipet,2,1,0
2025-09,Uttarakhand,Garhwal,2,0,0
2025-09,Uttarakhand,Rudraprayag,21,2,0
2025-09,Uttarakhand,Uttarkashi,6,0,0
2025-09,"Andhra Pradesh",Annamayya,21,1,16
2025-09,"Arunachal Pradesh","West Kameng",1,0,0
2025-09,Assam,"Tamulpur District",1,1,0
2025-09,Assam,"West Karbi Anglong",3,5,8
2025-09,Chhattisgarh,Gaurela-pendra-marwahi,2,1,0
2025-09,Chhattisgarh,Narayanpur,7,9,0
2025-09,Delhi,"North East",14,18,0
2025-09,Haryana,Palwal,88,6,0
2025-09,"Himachal Pradesh",Chamba,28,0,0
2025-09,"Himachal Pradesh",Kinnaur,1,1,0
2025-09,Jharkhand,Sahibganj,4,3,0
2025-09,Mizoram,Serchhip,3,1,0
2025-09,Nagaland,Phek,1,8,0
2025-09,Odisha,NUAPADA,5,1,0
2025-09,Orissa,Jharsuguda,2,0,0
2025-09,Chhattisgarh,"Janjgir Champa",1,0,0
2025-09,Gujarat,"Sabar Kantha",3,1,0
2025-09,Jharkhand,"Pashchimi Singhbhum",3,5,0
2025-09,"West Bengal",Hugli,6,3,0
2025-09,"Andaman & Nicobar Islands",Andamans,3,0,0
2025-09,"Andaman & Nicobar Islands","South Andaman",3,0,0
2025-09,"Andaman and Nicobar Islands","North And Middle Andaman",3,0,0
2025-09,Bihar,Samstipur,0,2,0
2025-09,"Daman & Diu",Daman,1,0,0
2025-09,"West  Bengal",Hooghly,0,1,0
2025-09,Westbengal,Hooghly,1,0,0
2025-09,"Andhra Pradesh","Karim Nagar",2,0,0
2025-09,Mizoram,Khawzawl,1,0,0
2025-09,Tripura,Sepahijala,12,6,0
2025-09,"West Bengal",Kalimpong,9,1,2
2025-09,"Andhra Pradesh",K.V.Rangareddy,2,0,0
2025-09,Maharashtra,"Nandurbar *",1,2,0
2025-09,Manipur,Jiribam,1,0,0
2025-09,Orissa,Rayagada,2,0,0
2025-09,"Himachal Pradesh","Lahul & Spiti",3,0,0
2025-09,"Jammu & Kashmir",Jammu,1,1,0
2025-09,"Jammu and Kashmir",Shupiyan,6,1,0
2025-09,Ladakh,Leh,3,0,0
2025-09,"Arunachal Pradesh","Upper Subansiri",2,1,0
2025-09,"Dadra & Nagar Haveli","Dadra & Nagar Haveli",1,0,0
2025-09,"Dadra and Nagar Haveli","Dadra and Nagar Haveli",31,1,1
2025-09,Gujarat,"Panch Mahals",1,0,0
2025-09,"Arunachal Pradesh",Namsai,2,0,0
2025-09,Bihar,"Pashchim Champaran",1,2,0
2025-09,Bihar,Sheikpura,0,1,0
2025-09,"Daman and Diu",Daman,1,0,0
2025-09,Delhi,"South East Delhi",1,0,0
2025-09,"Himachal Pradesh","Lahul and Spiti",1,0,0
2025-09,Tripura,"Dhalai  *",4,0,0
2025-09,Uttarakhand,Champawat,5,0,0
2025-09,Maharashtra,Raigarh(MH),2,1,0
2025-09,Meghalaya,"Eastern West Khasi Hills",0,9,0
2025-09,Mizoram,Lunglei,5,0,0
2025-09,Nagaland,Kiphire,3,10,0
2025-09,Orissa,Kalahandi,2,0,0
2025-09,Sikkim,North,1,1,0
2025-09,Manipur,Kakching,1,1,0
2025-09,Orissa,Anugul,1,0,0
2025-09,"Arunachal Pradesh","East Siang",3,0,0
2025-09,"Arunachal Pradesh","Lower Siang",1,0,0
2025-09,Mizoram,Mamit,1,0,0
2025-09,Nagaland,Chumukedima,0,0,2
2025-09,Orissa,Kendrapara,1,0,0
2025-09,Sikkim,Namchi,0,0,1
2025-09,"Uttar Pradesh",Bulandshahar,4,2,0
